                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Oct 31 11:04:36 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_in__C
                                    654 ;--------------------------------------------------------
                                    655 	.area BSEG    (BIT)
                                    656 ;--------------------------------------------------------
                                    657 ; paged external ram data
                                    658 ;--------------------------------------------------------
                                    659 	.area PSEG    (PAG,XDATA)
                                    660 ;--------------------------------------------------------
                                    661 ; external ram data
                                    662 ;--------------------------------------------------------
                                    663 	.area XSEG    (XDATA)
                                    664 ;--------------------------------------------------------
                                    665 ; absolute external ram data
                                    666 ;--------------------------------------------------------
                                    667 	.area XABS    (ABS,XDATA)
                                    668 ;--------------------------------------------------------
                                    669 ; external initialized ram data
                                    670 ;--------------------------------------------------------
                                    671 	.area XISEG   (XDATA)
                                    672 	.area HOME    (CODE)
                                    673 	.area GSINIT0 (CODE)
                                    674 	.area GSINIT1 (CODE)
                                    675 	.area GSINIT2 (CODE)
                                    676 	.area GSINIT3 (CODE)
                                    677 	.area GSINIT4 (CODE)
                                    678 	.area GSINIT5 (CODE)
                                    679 	.area GSINIT  (CODE)
                                    680 	.area GSFINAL (CODE)
                                    681 	.area CSEG    (CODE)
                                    682 ;--------------------------------------------------------
                                    683 ; interrupt vector 
                                    684 ;--------------------------------------------------------
                                    685 	.area HOME    (CODE)
      000000                        686 __interrupt_vect:
      000000 02r00r00         [24]  687 	ljmp	__sdcc_gsinit_startup
                                    688 ;--------------------------------------------------------
                                    689 ; global & static initialisations
                                    690 ;--------------------------------------------------------
                                    691 	.area HOME    (CODE)
                                    692 	.area GSINIT  (CODE)
                                    693 	.area GSFINAL (CODE)
                                    694 	.area GSINIT  (CODE)
                                    695 	.globl __sdcc_gsinit_startup
                                    696 	.globl __sdcc_program_startup
                                    697 	.globl __start__stack
                                    698 	.globl __mcs51_genXINIT
                                    699 	.globl __mcs51_genXRAMCLEAR
                                    700 	.globl __mcs51_genRAMCLEAR
                                    701 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  702 	ljmp	__sdcc_program_startup
                                    703 ;--------------------------------------------------------
                                    704 ; Home
                                    705 ;--------------------------------------------------------
                                    706 	.area HOME    (CODE)
                                    707 	.area HOME    (CODE)
      000003                        708 __sdcc_program_startup:
      000003 02r00r00         [24]  709 	ljmp	_main
                                    710 ;	return from main will return to caller
                                    711 ;--------------------------------------------------------
                                    712 ; code
                                    713 ;--------------------------------------------------------
                                    714 	.area CSEG    (CODE)
                                    715 ;------------------------------------------------------------
                                    716 ;Allocation info for local variables in function 'main'
                                    717 ;------------------------------------------------------------
                           000000   718 	G$main$0$0 ==.
                           000000   719 	C$lab4_in__C.c$3$0$0 ==.
                                    720 ;	lab4_in _C.c:3: void main(void)
                                    721 ;	-----------------------------------------
                                    722 ;	 function main
                                    723 ;	-----------------------------------------
      000000                        724 _main:
                           000007   725 	ar7 = 0x07
                           000006   726 	ar6 = 0x06
                           000005   727 	ar5 = 0x05
                           000004   728 	ar4 = 0x04
                           000003   729 	ar3 = 0x03
                           000002   730 	ar2 = 0x02
                           000001   731 	ar1 = 0x01
                           000000   732 	ar0 = 0x00
                           000000   733 	C$lab4_in__C.c$5$1$2 ==.
                                    734 ;	lab4_in _C.c:5: while(1)
      000000                        735 00102$:
                           000000   736 	C$lab4_in__C.c$7$2$3 ==.
                                    737 ;	lab4_in _C.c:7: P1 = 0xF0;
      000000 75 90 F0         [24]  738 	mov	_P1,#0xF0
                           000003   739 	C$lab4_in__C.c$8$2$3 ==.
                                    740 ;	lab4_in _C.c:8: delay();
      000003 12r00r0F         [24]  741 	lcall	_delay
                           000006   742 	C$lab4_in__C.c$9$2$3 ==.
                                    743 ;	lab4_in _C.c:9: P1 = 0x00;
      000006 75 90 00         [24]  744 	mov	_P1,#0x00
                           000009   745 	C$lab4_in__C.c$10$2$3 ==.
                                    746 ;	lab4_in _C.c:10: delay();
      000009 12r00r0F         [24]  747 	lcall	_delay
      00000C 80 F2            [24]  748 	sjmp	00102$
                           00000E   749 	C$lab4_in__C.c$13$1$2 ==.
                           00000E   750 	XG$main$0$0 ==.
      00000E 22               [24]  751 	ret
                                    752 ;------------------------------------------------------------
                                    753 ;Allocation info for local variables in function 'delay'
                                    754 ;------------------------------------------------------------
                                    755 ;i                         Allocated to registers r6 r7 
                                    756 ;j                         Allocated to registers r4 r5 
                                    757 ;------------------------------------------------------------
                           00000F   758 	G$delay$0$0 ==.
                           00000F   759 	C$lab4_in__C.c$15$1$2 ==.
                                    760 ;	lab4_in _C.c:15: void delay(void)
                                    761 ;	-----------------------------------------
                                    762 ;	 function delay
                                    763 ;	-----------------------------------------
      00000F                        764 _delay:
                           00000F   765 	C$lab4_in__C.c$18$1$5 ==.
                                    766 ;	lab4_in _C.c:18: for(i=0;i<0xff;i++)
      00000F 7E 00            [12]  767 	mov	r6,#0x00
      000011 7F 00            [12]  768 	mov	r7,#0x00
      000013                        769 00106$:
                           000013   770 	C$lab4_in__C.c$19$1$5 ==.
                                    771 ;	lab4_in _C.c:19: for(j=0;j<0xff;j++);
      000013 7C FF            [12]  772 	mov	r4,#0xFF
      000015 7D 00            [12]  773 	mov	r5,#0x00
      000017                        774 00105$:
      000017 EC               [12]  775 	mov	a,r4
      000018 24 FF            [12]  776 	add	a,#0xFF
      00001A FA               [12]  777 	mov	r2,a
      00001B ED               [12]  778 	mov	a,r5
      00001C 34 FF            [12]  779 	addc	a,#0xFF
      00001E FB               [12]  780 	mov	r3,a
      00001F 8A 04            [24]  781 	mov	ar4,r2
      000021 8B 05            [24]  782 	mov	ar5,r3
      000023 EA               [12]  783 	mov	a,r2
      000024 4B               [12]  784 	orl	a,r3
      000025 70 F0            [24]  785 	jnz	00105$
                           000027   786 	C$lab4_in__C.c$18$1$5 ==.
                                    787 ;	lab4_in _C.c:18: for(i=0;i<0xff;i++)
      000027 0E               [12]  788 	inc	r6
      000028 BE 00 01         [24]  789 	cjne	r6,#0x00,00120$
      00002B 0F               [12]  790 	inc	r7
      00002C                        791 00120$:
      00002C C3               [12]  792 	clr	c
      00002D EE               [12]  793 	mov	a,r6
      00002E 94 FF            [12]  794 	subb	a,#0xFF
      000030 EF               [12]  795 	mov	a,r7
      000031 64 80            [12]  796 	xrl	a,#0x80
      000033 94 80            [12]  797 	subb	a,#0x80
      000035 40 DC            [24]  798 	jc	00106$
                           000037   799 	C$lab4_in__C.c$20$1$5 ==.
                           000037   800 	XG$delay$0$0 ==.
      000037 22               [24]  801 	ret
                                    802 	.area CSEG    (CODE)
                                    803 	.area CONST   (CODE)
                                    804 	.area XINIT   (CODE)
                                    805 	.area CABS    (ABS,CODE)
