                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Sep  5 12:18:27 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module sl
                                    655 ;--------------------------------------------------------
                                    656 	.area BSEG    (BIT)
                                    657 ;--------------------------------------------------------
                                    658 ; paged external ram data
                                    659 ;--------------------------------------------------------
                                    660 	.area PSEG    (PAG,XDATA)
                                    661 ;--------------------------------------------------------
                                    662 ; external ram data
                                    663 ;--------------------------------------------------------
                                    664 	.area XSEG    (XDATA)
                                    665 ;--------------------------------------------------------
                                    666 ; absolute external ram data
                                    667 ;--------------------------------------------------------
                                    668 	.area XABS    (ABS,XDATA)
                                    669 ;--------------------------------------------------------
                                    670 ; external initialized ram data
                                    671 ;--------------------------------------------------------
                                    672 	.area XISEG   (XDATA)
                                    673 	.area HOME    (CODE)
                                    674 	.area GSINIT0 (CODE)
                                    675 	.area GSINIT1 (CODE)
                                    676 	.area GSINIT2 (CODE)
                                    677 	.area GSINIT3 (CODE)
                                    678 	.area GSINIT4 (CODE)
                                    679 	.area GSINIT5 (CODE)
                                    680 	.area GSINIT  (CODE)
                                    681 	.area GSFINAL (CODE)
                                    682 	.area CSEG    (CODE)
                                    683 ;--------------------------------------------------------
                                    684 ; interrupt vector 
                                    685 ;--------------------------------------------------------
                                    686 	.area HOME    (CODE)
      000000                        687 __interrupt_vect:
      000000 02r00r00         [24]  688 	ljmp	__sdcc_gsinit_startup
                                    689 ;--------------------------------------------------------
                                    690 ; global & static initialisations
                                    691 ;--------------------------------------------------------
                                    692 	.area HOME    (CODE)
                                    693 	.area GSINIT  (CODE)
                                    694 	.area GSFINAL (CODE)
                                    695 	.area GSINIT  (CODE)
                                    696 	.globl __sdcc_gsinit_startup
                                    697 	.globl __sdcc_program_startup
                                    698 	.globl __start__stack
                                    699 	.globl __mcs51_genXINIT
                                    700 	.globl __mcs51_genXRAMCLEAR
                                    701 	.globl __mcs51_genRAMCLEAR
                                    702 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  703 	ljmp	__sdcc_program_startup
                                    704 ;--------------------------------------------------------
                                    705 ; Home
                                    706 ;--------------------------------------------------------
                                    707 	.area HOME    (CODE)
                                    708 	.area HOME    (CODE)
      000003                        709 __sdcc_program_startup:
      000003 02r00r00         [24]  710 	ljmp	_main
                                    711 ;	return from main will return to caller
                                    712 ;--------------------------------------------------------
                                    713 ; code
                                    714 ;--------------------------------------------------------
                                    715 	.area CSEG    (CODE)
                                    716 ;------------------------------------------------------------
                                    717 ;Allocation info for local variables in function 'main'
                                    718 ;------------------------------------------------------------
                           000000   719 	G$main$0$0 ==.
                           000000   720 	C$sl.c$3$0$0 ==.
                                    721 ;	sl.c:3: void main(void)
                                    722 ;	-----------------------------------------
                                    723 ;	 function main
                                    724 ;	-----------------------------------------
      000000                        725 _main:
                           000007   726 	ar7 = 0x07
                           000006   727 	ar6 = 0x06
                           000005   728 	ar5 = 0x05
                           000004   729 	ar4 = 0x04
                           000003   730 	ar3 = 0x03
                           000002   731 	ar2 = 0x02
                           000001   732 	ar1 = 0x01
                           000000   733 	ar0 = 0x00
                           000000   734 	C$sl.c$5$1$2 ==.
                                    735 ;	sl.c:5: while(1)
      000000                        736 00102$:
                           000000   737 	C$sl.c$7$2$3 ==.
                                    738 ;	sl.c:7: P1 = 0x10;
      000000 75 90 10         [24]  739 	mov	_P1,#0x10
                           000003   740 	C$sl.c$8$2$3 ==.
                                    741 ;	sl.c:8: delay();
      000003 12r00r0F         [24]  742 	lcall	_delay
                           000006   743 	C$sl.c$9$2$3 ==.
                                    744 ;	sl.c:9: P1 = 0x00;
      000006 75 90 00         [24]  745 	mov	_P1,#0x00
                           000009   746 	C$sl.c$10$2$3 ==.
                                    747 ;	sl.c:10: delayoff();
      000009 12r00r38         [24]  748 	lcall	_delayoff
      00000C 80 F2            [24]  749 	sjmp	00102$
                           00000E   750 	C$sl.c$12$1$2 ==.
                           00000E   751 	XG$main$0$0 ==.
      00000E 22               [24]  752 	ret
                                    753 ;------------------------------------------------------------
                                    754 ;Allocation info for local variables in function 'delay'
                                    755 ;------------------------------------------------------------
                                    756 ;i                         Allocated to registers r6 r7 
                                    757 ;j                         Allocated to registers r4 r5 
                                    758 ;------------------------------------------------------------
                           00000F   759 	G$delay$0$0 ==.
                           00000F   760 	C$sl.c$14$1$2 ==.
                                    761 ;	sl.c:14: void delay(void)
                                    762 ;	-----------------------------------------
                                    763 ;	 function delay
                                    764 ;	-----------------------------------------
      00000F                        765 _delay:
                           00000F   766 	C$sl.c$17$1$5 ==.
                                    767 ;	sl.c:17: for(i=0;i<0xff;i++)
      00000F 7E 00            [12]  768 	mov	r6,#0x00
      000011 7F 00            [12]  769 	mov	r7,#0x00
      000013                        770 00106$:
                           000013   771 	C$sl.c$18$1$5 ==.
                                    772 ;	sl.c:18: for(j=0;j<0xff;j++);
      000013 7C FF            [12]  773 	mov	r4,#0xFF
      000015 7D 00            [12]  774 	mov	r5,#0x00
      000017                        775 00105$:
      000017 EC               [12]  776 	mov	a,r4
      000018 24 FF            [12]  777 	add	a,#0xFF
      00001A FA               [12]  778 	mov	r2,a
      00001B ED               [12]  779 	mov	a,r5
      00001C 34 FF            [12]  780 	addc	a,#0xFF
      00001E FB               [12]  781 	mov	r3,a
      00001F 8A 04            [24]  782 	mov	ar4,r2
      000021 8B 05            [24]  783 	mov	ar5,r3
      000023 EA               [12]  784 	mov	a,r2
      000024 4B               [12]  785 	orl	a,r3
      000025 70 F0            [24]  786 	jnz	00105$
                           000027   787 	C$sl.c$17$1$5 ==.
                                    788 ;	sl.c:17: for(i=0;i<0xff;i++)
      000027 0E               [12]  789 	inc	r6
      000028 BE 00 01         [24]  790 	cjne	r6,#0x00,00120$
      00002B 0F               [12]  791 	inc	r7
      00002C                        792 00120$:
      00002C C3               [12]  793 	clr	c
      00002D EE               [12]  794 	mov	a,r6
      00002E 94 FF            [12]  795 	subb	a,#0xFF
      000030 EF               [12]  796 	mov	a,r7
      000031 64 80            [12]  797 	xrl	a,#0x80
      000033 94 80            [12]  798 	subb	a,#0x80
      000035 40 DC            [24]  799 	jc	00106$
                           000037   800 	C$sl.c$19$1$5 ==.
                           000037   801 	XG$delay$0$0 ==.
      000037 22               [24]  802 	ret
                                    803 ;------------------------------------------------------------
                                    804 ;Allocation info for local variables in function 'delayoff'
                                    805 ;------------------------------------------------------------
                                    806 ;i                         Allocated to registers r6 r7 
                                    807 ;j                         Allocated to registers r4 r5 
                                    808 ;------------------------------------------------------------
                           000038   809 	G$delayoff$0$0 ==.
                           000038   810 	C$sl.c$21$1$5 ==.
                                    811 ;	sl.c:21: void delayoff(void)
                                    812 ;	-----------------------------------------
                                    813 ;	 function delayoff
                                    814 ;	-----------------------------------------
      000038                        815 _delayoff:
                           000038   816 	C$sl.c$24$1$7 ==.
                                    817 ;	sl.c:24: for(i=0;i<150;i++)
      000038 7E 00            [12]  818 	mov	r6,#0x00
      00003A 7F 00            [12]  819 	mov	r7,#0x00
      00003C                        820 00106$:
                           00003C   821 	C$sl.c$25$1$7 ==.
                                    822 ;	sl.c:25: for(j=0;j<150;j++);
      00003C 7C 96            [12]  823 	mov	r4,#0x96
      00003E 7D 00            [12]  824 	mov	r5,#0x00
      000040                        825 00105$:
      000040 EC               [12]  826 	mov	a,r4
      000041 24 FF            [12]  827 	add	a,#0xFF
      000043 FA               [12]  828 	mov	r2,a
      000044 ED               [12]  829 	mov	a,r5
      000045 34 FF            [12]  830 	addc	a,#0xFF
      000047 FB               [12]  831 	mov	r3,a
      000048 8A 04            [24]  832 	mov	ar4,r2
      00004A 8B 05            [24]  833 	mov	ar5,r3
      00004C EA               [12]  834 	mov	a,r2
      00004D 4B               [12]  835 	orl	a,r3
      00004E 70 F0            [24]  836 	jnz	00105$
                           000050   837 	C$sl.c$24$1$7 ==.
                                    838 ;	sl.c:24: for(i=0;i<150;i++)
      000050 0E               [12]  839 	inc	r6
      000051 BE 00 01         [24]  840 	cjne	r6,#0x00,00120$
      000054 0F               [12]  841 	inc	r7
      000055                        842 00120$:
      000055 C3               [12]  843 	clr	c
      000056 EE               [12]  844 	mov	a,r6
      000057 94 96            [12]  845 	subb	a,#0x96
      000059 EF               [12]  846 	mov	a,r7
      00005A 64 80            [12]  847 	xrl	a,#0x80
      00005C 94 80            [12]  848 	subb	a,#0x80
      00005E 40 DC            [24]  849 	jc	00106$
                           000060   850 	C$sl.c$26$1$7 ==.
                           000060   851 	XG$delayoff$0$0 ==.
      000060 22               [24]  852 	ret
                                    853 	.area CSEG    (CODE)
                                    854 	.area CONST   (CODE)
                                    855 	.area XINIT   (CODE)
                                    856 	.area CABS    (ABS,CODE)
