                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Oct 10 12:00:44 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB_7_C
                                    653 	.area IABS    (ABS,DATA)
                                    654 	.area IABS    (ABS,DATA)
                                    655 ;--------------------------------------------------------
                                    656 ; bit data
                                    657 ;--------------------------------------------------------
                                    658 	.area BSEG    (BIT)
                                    659 ;--------------------------------------------------------
                                    660 ; paged external ram data
                                    661 ;--------------------------------------------------------
                                    662 	.area PSEG    (PAG,XDATA)
                                    663 ;--------------------------------------------------------
                                    664 ; external ram data
                                    665 ;--------------------------------------------------------
                                    666 	.area XSEG    (XDATA)
                                    667 ;--------------------------------------------------------
                                    668 ; absolute external ram data
                                    669 ;--------------------------------------------------------
                                    670 	.area XABS    (ABS,XDATA)
                                    671 ;--------------------------------------------------------
                                    672 ; external initialized ram data
                                    673 ;--------------------------------------------------------
                                    674 	.area XISEG   (XDATA)
                                    675 	.area HOME    (CODE)
                                    676 	.area GSINIT0 (CODE)
                                    677 	.area GSINIT1 (CODE)
                                    678 	.area GSINIT2 (CODE)
                                    679 	.area GSINIT3 (CODE)
                                    680 	.area GSINIT4 (CODE)
                                    681 	.area GSINIT5 (CODE)
                                    682 	.area GSINIT  (CODE)
                                    683 	.area GSFINAL (CODE)
                                    684 	.area CSEG    (CODE)
                                    685 ;--------------------------------------------------------
                                    686 ; interrupt vector 
                                    687 ;--------------------------------------------------------
                                    688 	.area HOME    (CODE)
      000000                        689 __interrupt_vect:
      000000 02r00r00         [24]  690 	ljmp	__sdcc_gsinit_startup
                                    691 ;--------------------------------------------------------
                                    692 ; global & static initialisations
                                    693 ;--------------------------------------------------------
                                    694 	.area HOME    (CODE)
                                    695 	.area GSINIT  (CODE)
                                    696 	.area GSFINAL (CODE)
                                    697 	.area GSINIT  (CODE)
                                    698 	.globl __sdcc_gsinit_startup
                                    699 	.globl __sdcc_program_startup
                                    700 	.globl __start__stack
                                    701 	.globl __mcs51_genXINIT
                                    702 	.globl __mcs51_genXRAMCLEAR
                                    703 	.globl __mcs51_genRAMCLEAR
                                    704 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  705 	ljmp	__sdcc_program_startup
                                    706 ;--------------------------------------------------------
                                    707 ; Home
                                    708 ;--------------------------------------------------------
                                    709 	.area HOME    (CODE)
                                    710 	.area HOME    (CODE)
      000003                        711 __sdcc_program_startup:
      000003 02r00r00         [24]  712 	ljmp	_main
                                    713 ;	return from main will return to caller
                                    714 ;--------------------------------------------------------
                                    715 ; code
                                    716 ;--------------------------------------------------------
                                    717 	.area CSEG    (CODE)
                                    718 ;------------------------------------------------------------
                                    719 ;Allocation info for local variables in function 'main'
                                    720 ;------------------------------------------------------------
                           000000   721 	G$main$0$0 ==.
                           000000   722 	C$LAB_7_C.c$12$0$0 ==.
                                    723 ;	LAB_7_C.c:12: void main(void)
                                    724 ;	-----------------------------------------
                                    725 ;	 function main
                                    726 ;	-----------------------------------------
      000000                        727 _main:
                           000007   728 	ar7 = 0x07
                           000006   729 	ar6 = 0x06
                           000005   730 	ar5 = 0x05
                           000004   731 	ar4 = 0x04
                           000003   732 	ar3 = 0x03
                           000002   733 	ar2 = 0x02
                           000001   734 	ar1 = 0x01
                           000000   735 	ar0 = 0x00
                           000000   736 	C$LAB_7_C.c$14$1$5 ==.
                                    737 ;	LAB_7_C.c:14: P2 = 0x00;
      000000 75 A0 00         [24]  738 	mov	_P2,#0x00
                           000003   739 	C$LAB_7_C.c$15$1$5 ==.
                                    740 ;	LAB_7_C.c:15: lcd_init();
      000003 12r00r39         [24]  741 	lcall	_lcd_init
                           000006   742 	C$LAB_7_C.c$16$1$5 ==.
                                    743 ;	LAB_7_C.c:16: while(1)
      000006                        744 00102$:
                           000006   745 	C$LAB_7_C.c$18$2$6 ==.
                                    746 ;	LAB_7_C.c:18: sdelay(500);
      000006 90 01 F4         [24]  747 	mov	dptr,#0x01F4
      000009 12r00r21         [24]  748 	lcall	_sdelay
                           00000C   749 	C$LAB_7_C.c$19$2$6 ==.
                                    750 ;	LAB_7_C.c:19: lcd_cmdwrite(0xC0);
      00000C 75 82 C0         [24]  751 	mov	dpl,#0xC0
      00000F 12r00r58         [24]  752 	lcall	_lcd_cmdwrite
                           000012   753 	C$LAB_7_C.c$20$2$6 ==.
                                    754 ;	LAB_7_C.c:20: sdelay(18);
      000012 90 00 12         [24]  755 	mov	dptr,#0x0012
      000015 12r00r21         [24]  756 	lcall	_sdelay
                           000018   757 	C$LAB_7_C.c$21$2$6 ==.
                                    758 ;	LAB_7_C.c:21: lcd_datawrite('1');
      000018 75 82 31         [24]  759 	mov	dpl,#0x31
      00001B 12r00r70         [24]  760 	lcall	_lcd_datawrite
      00001E 80 E6            [24]  761 	sjmp	00102$
                           000020   762 	C$LAB_7_C.c$23$1$5 ==.
                           000020   763 	XG$main$0$0 ==.
      000020 22               [24]  764 	ret
                                    765 ;------------------------------------------------------------
                                    766 ;Allocation info for local variables in function 'sdelay'
                                    767 ;------------------------------------------------------------
                                    768 ;delay                     Allocated to registers r6 r7 
                                    769 ;d                         Allocated to registers r5 
                                    770 ;------------------------------------------------------------
                           000021   771 	G$sdelay$0$0 ==.
                           000021   772 	C$LAB_7_C.c$25$1$5 ==.
                                    773 ;	LAB_7_C.c:25: void sdelay(unsigned int delay)
                                    774 ;	-----------------------------------------
                                    775 ;	 function sdelay
                                    776 ;	-----------------------------------------
      000021                        777 _sdelay:
      000021 AE 82            [24]  778 	mov	r6,dpl
      000023 AF 83            [24]  779 	mov	r7,dph
                           000025   780 	C$LAB_7_C.c$28$1$8 ==.
                                    781 ;	LAB_7_C.c:28: while(delay>0)
      000025                        782 00102$:
      000025 EE               [12]  783 	mov	a,r6
      000026 4F               [12]  784 	orl	a,r7
      000027 60 0F            [24]  785 	jz	00108$
                           000029   786 	C$LAB_7_C.c$30$2$9 ==.
                                    787 ;	LAB_7_C.c:30: for(d=0;d<5;d++);
      000029 7D 05            [12]  788 	mov	r5,#0x05
      00002B                        789 00107$:
      00002B ED               [12]  790 	mov	a,r5
      00002C 14               [12]  791 	dec	a
      00002D FC               [12]  792 	mov	r4,a
      00002E FD               [12]  793 	mov	r5,a
      00002F 70 FA            [24]  794 	jnz	00107$
                           000031   795 	C$LAB_7_C.c$31$2$9 ==.
                                    796 ;	LAB_7_C.c:31: delay--;
      000031 1E               [12]  797 	dec	r6
      000032 BE FF 01         [24]  798 	cjne	r6,#0xFF,00124$
      000035 1F               [12]  799 	dec	r7
      000036                        800 00124$:
      000036 80 ED            [24]  801 	sjmp	00102$
      000038                        802 00108$:
                           000038   803 	C$LAB_7_C.c$33$1$8 ==.
                           000038   804 	XG$sdelay$0$0 ==.
      000038 22               [24]  805 	ret
                                    806 ;------------------------------------------------------------
                                    807 ;Allocation info for local variables in function 'lcd_init'
                                    808 ;------------------------------------------------------------
                           000039   809 	G$lcd_init$0$0 ==.
                           000039   810 	C$LAB_7_C.c$35$1$8 ==.
                                    811 ;	LAB_7_C.c:35: void lcd_init()
                                    812 ;	-----------------------------------------
                                    813 ;	 function lcd_init
                                    814 ;	-----------------------------------------
      000039                        815 _lcd_init:
                           000039   816 	C$LAB_7_C.c$37$1$10 ==.
                                    817 ;	LAB_7_C.c:37: sdelay(100);
      000039 90 00 64         [24]  818 	mov	dptr,#0x0064
      00003C 12r00r21         [24]  819 	lcall	_sdelay
                           00003F   820 	C$LAB_7_C.c$38$1$10 ==.
                                    821 ;	LAB_7_C.c:38: lcd_cmdwrite(0x38);
      00003F 75 82 38         [24]  822 	mov	dpl,#0x38
      000042 12r00r58         [24]  823 	lcall	_lcd_cmdwrite
                           000045   824 	C$LAB_7_C.c$39$1$10 ==.
                                    825 ;	LAB_7_C.c:39: lcd_cmdwrite(0x0C);
      000045 75 82 0C         [24]  826 	mov	dpl,#0x0C
      000048 12r00r58         [24]  827 	lcall	_lcd_cmdwrite
                           00004B   828 	C$LAB_7_C.c$40$1$10 ==.
                                    829 ;	LAB_7_C.c:40: lcd_cmdwrite(0x01);
      00004B 75 82 01         [24]  830 	mov	dpl,#0x01
      00004E 12r00r58         [24]  831 	lcall	_lcd_cmdwrite
                           000051   832 	C$LAB_7_C.c$41$1$10 ==.
                                    833 ;	LAB_7_C.c:41: lcd_cmdwrite(0x06);
      000051 75 82 06         [24]  834 	mov	dpl,#0x06
      000054 12r00r58         [24]  835 	lcall	_lcd_cmdwrite
                           000057   836 	C$LAB_7_C.c$42$1$10 ==.
                           000057   837 	XG$lcd_init$0$0 ==.
      000057 22               [24]  838 	ret
                                    839 ;------------------------------------------------------------
                                    840 ;Allocation info for local variables in function 'lcd_cmdwrite'
                                    841 ;------------------------------------------------------------
                                    842 ;cmd                       Allocated to registers 
                                    843 ;------------------------------------------------------------
                           000058   844 	G$lcd_cmdwrite$0$0 ==.
                           000058   845 	C$LAB_7_C.c$44$1$10 ==.
                                    846 ;	LAB_7_C.c:44: void lcd_cmdwrite(unsigned char cmd)
                                    847 ;	-----------------------------------------
                                    848 ;	 function lcd_cmdwrite
                                    849 ;	-----------------------------------------
      000058                        850 _lcd_cmdwrite:
      000058 85 82 A0         [24]  851 	mov	_P2,dpl
                           00005B   852 	C$LAB_7_C.c$47$1$12 ==.
                                    853 ;	LAB_7_C.c:47: lcd_rs=0;
      00005B C2 80            [12]  854 	clr	_P0_0
                           00005D   855 	C$LAB_7_C.c$48$1$12 ==.
                                    856 ;	LAB_7_C.c:48: lcd_rw=0;
      00005D C2 81            [12]  857 	clr	_P0_1
                           00005F   858 	C$LAB_7_C.c$49$1$12 ==.
                                    859 ;	LAB_7_C.c:49: lcd_en=1;
      00005F D2 82            [12]  860 	setb	_P0_2
                           000061   861 	C$LAB_7_C.c$50$1$12 ==.
                                    862 ;	LAB_7_C.c:50: sdelay(5);
      000061 90 00 05         [24]  863 	mov	dptr,#0x0005
      000064 12r00r21         [24]  864 	lcall	_sdelay
                           000067   865 	C$LAB_7_C.c$51$1$12 ==.
                                    866 ;	LAB_7_C.c:51: lcd_en=0;
      000067 C2 82            [12]  867 	clr	_P0_2
                           000069   868 	C$LAB_7_C.c$52$1$12 ==.
                                    869 ;	LAB_7_C.c:52: sdelay(5);
      000069 90 00 05         [24]  870 	mov	dptr,#0x0005
      00006C 12r00r21         [24]  871 	lcall	_sdelay
                           00006F   872 	C$LAB_7_C.c$53$1$12 ==.
                           00006F   873 	XG$lcd_cmdwrite$0$0 ==.
      00006F 22               [24]  874 	ret
                                    875 ;------------------------------------------------------------
                                    876 ;Allocation info for local variables in function 'lcd_datawrite'
                                    877 ;------------------------------------------------------------
                                    878 ;dat                       Allocated to registers 
                                    879 ;------------------------------------------------------------
                           000070   880 	G$lcd_datawrite$0$0 ==.
                           000070   881 	C$LAB_7_C.c$54$1$12 ==.
                                    882 ;	LAB_7_C.c:54: void lcd_datawrite(unsigned char dat)
                                    883 ;	-----------------------------------------
                                    884 ;	 function lcd_datawrite
                                    885 ;	-----------------------------------------
      000070                        886 _lcd_datawrite:
      000070 85 82 A0         [24]  887 	mov	_P2,dpl
                           000073   888 	C$LAB_7_C.c$57$1$14 ==.
                                    889 ;	LAB_7_C.c:57: lcd_rs=1;
      000073 D2 80            [12]  890 	setb	_P0_0
                           000075   891 	C$LAB_7_C.c$58$1$14 ==.
                                    892 ;	LAB_7_C.c:58: lcd_rw=0;
      000075 C2 81            [12]  893 	clr	_P0_1
                           000077   894 	C$LAB_7_C.c$59$1$14 ==.
                                    895 ;	LAB_7_C.c:59: lcd_en=1;
      000077 D2 82            [12]  896 	setb	_P0_2
                           000079   897 	C$LAB_7_C.c$60$1$14 ==.
                                    898 ;	LAB_7_C.c:60: sdelay(5);
      000079 90 00 05         [24]  899 	mov	dptr,#0x0005
      00007C 12r00r21         [24]  900 	lcall	_sdelay
                           00007F   901 	C$LAB_7_C.c$61$1$14 ==.
                                    902 ;	LAB_7_C.c:61: lcd_en=0;
      00007F C2 82            [12]  903 	clr	_P0_2
                           000081   904 	C$LAB_7_C.c$62$1$14 ==.
                                    905 ;	LAB_7_C.c:62: sdelay(5);
      000081 90 00 05         [24]  906 	mov	dptr,#0x0005
      000084 12r00r21         [24]  907 	lcall	_sdelay
                           000087   908 	C$LAB_7_C.c$63$1$14 ==.
                           000087   909 	XG$lcd_datawrite$0$0 ==.
      000087 22               [24]  910 	ret
                                    911 	.area CSEG    (CODE)
                                    912 	.area CONST   (CODE)
                                    913 	.area XINIT   (CODE)
                                    914 	.area CABS    (ABS,CODE)
